title,artist,albumTitle,bpm,key,comment,year,location,Comment
Just a Touch of Love - MAW Remix,Slave,Just a Touch of Love (Remixes),110.780441,1M,,2019,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Just a Touch of Love - MAW Remix.mp3,"Funky Disco; smooth-flowing Latin percussions meet groovy basslines; the late '80s US club scene classic with a 90's New York ""@mastersatwork"" uplift."
Don't You Know,Jan Hammer Group,Melodies,93.852287,2M,Chris Lockdown Smooth - electro cross super gold,1977,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Chris Lockdown Smooth/Don't You Know.mp3,Fusion Jazz; pulsating bass lines and whirling synths; perfect for late 70s Miami nightclub scene.
Polvo,Mr Twin Sister,Al Mundo Azul,120.000397,8M,Electro Dub Grind - up cross latin cross gold,2021,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Electro Dub Grind/Polvo.mp3,Electro-pop; lustrously polished with shimmering synths and fluid bass; a sultry mood-setter from New York's 2010s indie scene.
Unforgettable Runway,Super Drama,Unforgettable Runway,120.0,7M,Ballroom house; vogue beats; dramatic synths; flamboyant and empowering; queer club culture.,2019,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Unforgettable Runway.mp3,Glamour-struck Disco; enticing basslines adorned with shimmering synths; a self-assured strut through the flamboyant fashion shows of late 70's New York.
Deadly Valentine (Soulwax Remix),"Charlotte Gainsbourg,Soulwax",Deadly Valentine (Soulwax Remix),104.9841,4M,00s dreamy beat vocal gold,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/playlist exports/Deadly Valentine (Soulwax Remix).mp3,Eurodance delight; pulsating synth rhythms with a celestial vocal punch; a perfect blend of 2010's Belgian-French club culture.
Don't Let It Go,"Bad Barbie, The Evil Smarty","Midnight Riot, Vol. 9",95.000031,4M,brazil cross reggae super gold,2015,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - New Sound 9 - Claude Mixed bag/Don't Let It Go.mp3,"Nu-Disco with a twist; Snappy snares, pulsating low-end and clever use of funky, sampled vocals; Late-night, UK dancefloor allure straight from the groovy heart of 2010s club culture."
I'm Not Done - Still Not Done Mix,Fever Ray,Plunge Remix,117.0,12M,Darkwave/synth-pop; haunting synths; echoing vocals; slow-building atmospheric intensity.,2019,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - New Sound 2/I'm Not Done - Still Not Done Mix.mp3,Electronica majesty; ambient synth veils meet distorted rhythmic punctuations; an audacious Swedish journey through the late 2000s club scene dramas.
Kingsize - Kelly Lee Owens Rework,Kelly Lee Owens,Oleic,125.0,1M,Ambient techno; minimalist textures; dream pop influences; introspective and immersive remix style.,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - ID track DJ mix/Kingsize - Kelly Lee Owens Rework.mp3,"Electronica; sleek, pulsating rework with hypnotic loops; serving 2020 UK underground vibes."
Melt!,Kelly Lee Owens,Inner Song,131.000076,5M,Techno; atmospheric; environmental themes; hypnotic and immersive.,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Deep Base/Melt!.mp3,Techno; Oozing with pulsating synths and hypnotic beats; a sultry voyage through 21st-century UK nightlife.
Crocodile Boots - Soulwax Remix,"Mixhell,Joe Goddard,Mutado Pintado,Soulwax",Crocodile Boots (Soulwax Remix),103.000038,12M,00s deep groove gold,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/playlist exports/Crocodile Boots - Soulwax Remix.mp3,Electro dance; pulsating bassline and sinuous synth riffs; an infectious late-2010s UK-Belgian underworld hit.
Kids In America,Kim Wilde,Kim Wilde,159.636383,2M,80s classic electro intro super gold,1981,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Lexi 80's dance/Kids In America.mp3,New Wave Pop; punchy synthesizer hooks and rebellious female vocals; a high-octane anthem encapsulating the youthful spirit of early 80s UK.
Waiting For A Surprise - Original Mix,"Red Axes,Abrão",Waiting For A Surprise,114.000191,9M,,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Sam & Robins (Hip Hop base)/Waiting For A Surprise - Original Mix.mp3,Alternative Dance; punchy drum rhythms spiked with electrifying synth textures; late 2010's Tel Aviv club scene under a moonlit euphoria.
She Blinded Me With Science - Extended Version,Thomas Dolby,12x12 Original Remixes,129.082077,2M,,1999,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - New sound 3/She Blinded Me With Science - Extended Version.mp3,"Synthpop extravaganza; sharp digital blips meshed with sizzling analogue beats; an electrified, lab-infused 80s UK rave."
Girlfriend Is Better - 2005 Remaster,Talking Heads,Speaking in Tongues (Deluxe Version),118.603867,12M,,1983,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/03 Girlfriend Is Better - 2005 Remaster.mp3,New Wave; Hybrid rhythms of funk-infused rock; Immortal 80's anthem from the US vibrant artsy scene.
This Must Be the Place (Naive Melody) - 2005 Remaster,Talking Heads,Speaking in Tongues (Deluxe Version),114.390152,2D,,1983,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - UB40 are cool/09 This Must Be the Place (Naive Melody) - 2005 Remaster.mp3,New Wave delight; synth-driven charm with heartfelt vocals; a nostalgically whimsical 80s NYC dance-floor staple.
Jungelknugen - Prins Thomas Remix,"Todd Terje,Prins Thomas",Jungelknugen (Remixes),121.999977,11M,,2017,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/02 Jungelknugen - Prins Thomas Remix.mp3,"Norwegian Disco; sprouting with vibrant synths and bold percussions; a wild, enigmatic exploration of 2010's Oslo's nightlife allure."
Push the Rock,"Magic In Threes,Amber Woodhouse",Push the Rock,116.996895,1M,,2023,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Push the Rock.mp3,Funk; Psychedelic grooves with compelling brass arrangements; A cosmic 2000s USA voyage infused with gritty vintage soul vibes.
Get It Up For Love,Ned Doheny,Hard Candy,79.164543,2M,80s groove crooner gold,1976,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - New Sound 2/Get It Up For Love.mp3,Yacht Rock; sultry basslines underpinning honey-coated vocals; creating LA sunset vibes of the late '70s.
Stoked,Bonus Points,Whispers of Summer,89.999969,4M,,2023,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Breath/10 Stoked.mp3,"Nu-disco; sunlight-drenched grooves and creamy saxophones; perfect for a food truck festival in Los Angeles, circa mid-2010s."
Rapture - Special Disco Mix - Remastered 2001,Blondie,Autoamerican (Remastered 2001),108.160515,2M,,1980,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/15 Rapture - Special Disco Mix - Remastered 2001.mp3,New Wave Disco; vibrant synth beats enveloped in pulsating basslines; a late-night 80s dancefloor ignition from the USA's New York disco scene.
Bette Davis Eyes,Kim Carnes,Mistaken Identity,116.951241,12D,,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Manyana Mix/Bette Davis Eyes.mp3,"New Wave Pop; Gritty vocals over a synth-driven underbelly; a smoky, American 80s club atmosphere with an unmistakable touch of femme fatale."
Hard Working Hand,Luke Temple,Good Mood Fool,80.460823,11M,,2013,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Hard Working Hand.mp3,"Folktronica; rhythmically enchanting acoustic guitar samples meet quirky, gentle electronic beats; a soothing late-night soundtrack from 00's America perfect for introspective dancefloors."
I.G.Y.,Donald Fagen,The Nightfly,119.429077,6M,Electro Dub Grind - 80 croons super gold,1982,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Electro Dub Grind/I.G.Y..mp3,Jazz Fusion; intricate keyboard work layered over a sophisticated rhythm section; an atmospheric '80s New York loft party mood.
Okay - Original Mix,Shiba San,dirtybird BBQ,123.0,12M,Tech-house; groovy and minimalist; crisp percussion; catchy vocal hook; club staple.,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/playlist exports/Okay - Original Mix.mp3,Deep House; hypnotic bassline meets dancefloor-devastating drum patterns; embodying the confluence of French underground and 2010s Ibiza nightclub flare.
Discótico Pléxico - Maceo Plex Remix,"Rebolledo,Maceo Plex",Mondo Re-Alterado,123.0,3D,Deep house remix; dark and cinematic; brooding bassline; atmospheric club energy.,2017,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - AfroLatin Drum Machine/Discótico Pléxico - Maceo Plex Remix.mp3,Psychedelic Techno; hypnotic rhythms with underlying cosmic synths; a journey from Ibiza's glamorous parties in the late-2010s.
Club Level,79.5,79.5,116.009743,1M,Electronic; instrumental; early synthesizers; experimental and futuristic.,2023,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Breath/01 Club Level.mp3,"Disco Soul; Syncopated basslines and effervescent horn sections; a late-night, New York dancefloor staple from the 80s."
Move Your Ass And Feel The Beat,Erotic Dissidents,The Sound Of Belgium,109.0,3M,Drum and bass; bilingual rap; energetic; UK-Africa fusion.,2013,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Art Party Early Electro/Move Your Ass And Feel The Beat(1).mp3,New Beat; pulsating rhythm with hypnotic synth lines; late '80s Belgium club anthem designed to send wild shocks to the dance floor.
On The Run - Edit,Tony Allen & Jeff Mills,Tomorrow Comes The Harvest,209.346115,12M,Ambient house; lush synths; downtempo; serene and contemplative.,2018,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Breath/03 On The Run - Edit.mp3,Afrobeat fusion; pulsating jazz rhythms blended with vibrant electronic undertones; a nostalgic nod to Nigeria's '70s scene colliding cosmic techno of early '90s Detroit.
Mothapomp - Original Mix,"Pemax,Classmatic",Hippie N' House,123.000259,7M,,2019,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/new import to do/02 Mothapomp - Original Mix.mp3,Funky House; electrifying basslines accompanied by infectious percussive beats; a surefire ticket to a 90s New York underground groove fest.
Freestyle,Beau,Freestyle EP,126.999809,12M,Melodic techno; atmospheric synths; driving rhythm; introspective and immersive.,2020,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Freestyle.mp3,Electro Pop; pulsating bass lines with playful synth textures; an all-night party anthem with 1980s neon vibes from Los Angeles.
Answers Come In Dreams,"Hercules & Love Affair,Aerea Negrot",Blue Songs,115.987648,10M,E,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - 80 pop synth cruzin/Answers Come In Dreams.mp3,Nu Disco; sizzling synths that ensnare over a pulsating bassline; a hedonistic voyage through the nocturnal glow of 2000s New York clubs.
I Didn't Mean To Turn You On,Robert Palmer,Riptide,120.418915,9M,,1985,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - UB40 are cool/06 I Didn't Mean To Turn You On.mp3,80s Synth Pop; Sugar-coated Vocals over Shimmering Keyboards; England's Answer to Glam-drenched New Wave Dance Floors.
Love Is The Drug,Roxy Music,Siren,124.688934,1M,,1975,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - New sound 4/Love Is The Drug.mp3,Glam Rock; Smooth sax solos over a bass-driven groove; UK's provocative 70's club nightlife.
New York Is Killing Me,Gil Scott-Heron,I’m New Here,102.984497,11M,70s hip hop gold,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Manyana Mix/New York Is Killing Me.mp3,"Soulful Electronica; gritty, metropolis-infused beats; paints a somber 2010's New York landscape through haunting, poetic lyricism."
Candomble - Dreems Remix,Thomash,Candomble,110.000084,7M,tribal deep beats super gold,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/playlist exports/Candomble - Dreems Remix.mp3,Afro House; pulsating drums and hypnotic synths; A transcendental twilight journey through 2010's Brazilian spiritually-infused festivals.
Bani,Susso,Keira,96.49955,1M,,0,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Claudias Sub 100bpm/Bani.mp3,Afrobeat fusion; rich marimba rhythms meet futuristic synth vibes; an intoxicating sonic journey straight from 2010s UK Afro-futurism party scene.
Break 4 Love,Raze,Break 4 Love,0.0,,,2007,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Break 4 Love.mp3,House Music; pulsating basslines meet sultry harmonies; an unforgettably rhythmic slice of the late 1980s USA club renaissance.
Chant No. 1 (I Don't Need This Pressure On) - 2010 Remaster,Spandau Ballet,Diamond (Special Edition),0.0,,,1982,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Chant No 1 (I Don't Need This Pressure On) - 2010 Remaster.mp3,New Romantic Synthpop; polished electronic beats with exhilarating sax breaks; an infectious fusion of UK 80s dance scene with a modern 2010 remaster.
"Don Quichotte - No Estan Aqui, 2024 Remastered",Magazine 60,Don Quichotte,0.0,,,1984,"/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Don Quichotte - No Estan Aqui, 2024 Remastered.mp3",Synth-pop soundscape; glistening 2024 Spanish remaster with retro '80s layers; a radiant glide through neon-lit clubs of bygone Eurodance eruptions.
Love Is The Drug - Todd Terje Disco Dub,"Roxy Music,Terje Olsen",Love Is The Drug - Avalon,0.0,,,2012,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Love Is The Drug - Todd Terje Disco Dub.mp3,Disco; intoxicating bass and pulsating rhythms; a Norwegian voyage to the ecstatic 70s dance floors.
Pop Muzik (12 Inch Version),"M,Nick Launay","New York, London, Paris, Munich",0.0,,,1979,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 Pop Muzik (12 Inch Version).mp3,Synth-pop; High energy layers and catchy hooks; an infectious dance floor-filler from the late 70s Britain.
You Could Be More As You Are,Saâda Bonaire,Saâda Bonaire,0.0,,,2013,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/01 You Could Be More As You Are.mp3,Worldbeat fusion; hypnotic Arabian synth lines over breathy femme vocals; suggestively slink into the enigmatic 80s nightlife of Germany.
Avalon - Lindstrøm & Prins Thomas Version,"Roxy Music,Lindstrøm & Prins Thomas",Love Is The Drug - Avalon,68.349228,11M,,2012,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/02 Avalon - Lindstrøm & Prins Thomas Version.mp3,Space Disco Bliss; Expansive synth washes on a cosmic groove plane; A Norwegian re-imagining of early 80s British Art Pop.
Can You Feel It - Instrumental,Larry Heard,Can You Feel It,0.0,,,1986,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/02 Can You Feel It - Instrumental.mp3,"Deep House; pulsating bass grooves meet silky synth notes; a magical, transcendental ride through Chicago nightlife in the late 80s."
Hippychick,Soho,Goddess,0.0,,,1991,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/02 Hippychick.mp3,"Alternative Dance; Bohemian breaks meeting hip-hop infused samples; 90's UK, where flower-child vibes collide with neon-lit dancefloors."
How Do You See Me Now,Zdar,Don't U Want,0.0,,,2005,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/02 How Do You See Me Now.mp3,French House; Smoothly interlacing synths with a pulsating bassline; A breath of late '90s Parisian nightlife sophistication.
Love to Love You Baby - Tom Novy & Pufo Remix,"Tom Tom Club,Tom Novy & Pufo",Love to Love You Baby,97.92453,10M,,2000,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/02 Love to Love You Baby - Tom Novy & Pufo Remix.mp3,Disco Redux; pulsating basslines meet sparkling synth ascents; a mid-2000s Berlin club scene homage to 70s American Studio 54-esque glamour.
Strawberry Fields Forever,Candy flip,Madstock...,91.274178,4D,,1990,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/02 Strawberry Fields Forever.mp3,"Psychedelic Pop; surreal synth layers with ethereal vocals; a neon-drenched, 90's UK acid rave reimagining of a Beatles classic."
Too Shy,Kajagoogoo,White Feathers,107.977074,8M,,1983,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/02 Too Shy.mp3,New Wave Pop; Synth-driven with falsetto vocals; A nostalgic 80s UK vibe that sparks a neon-drenched dancefloor.
How Do I Love Thee,Dream 2 Science,Dream 2 Science EP,120.979935,2D,,2012,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/04 How Do I Love Thee.mp3,Deep House; silky smooth synths interwoven with a pulsing bassline; a dusky late-night ode from the '90s New York underground.
Magic Carpet Ride,Mighty Dub Katz,Magic Carpet Ride,128.696625,4M,,2007,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/05 Magic Carpet Ride.mp3,Psychedelic House; dizzying synth swirls dance with quirky disco samples; a mid-90s UK club classic that turns any gig into an ecstatic trip.
Slyd,!!!,Thr!!!er,119.999741,2M,,2013,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/05 Slyd.mp3,"Funky Electro-Dance; slick, driving bass with a relentless disco pulse; a gritty NYC 2010's nightclub anthem tailored for the peak hour."
Distant Solution - 2010,Yello,Yello 40 Years,80.994781,2M,,2021,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/08 Distant Solution - 2010.mp3,"Electro Fusion; dynamic sonic shifts with pulsating bass; party starter from the futuristic Zurich, 2010."
This Must Be the Place (Naive Melody) - 2005 Remaster,Talking Heads,Speaking in Tongues (Deluxe Version),114.390152,2D,,1983,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/09 This Must Be the Place (Naive Melody) - 2005 Remaster.mp3,New Wave dynamite; synthy hooks bathed in radiant nostalgia; definitive 80s anthems from New York City's vibrant club scene.
White Horse,Laid Back,Bustin' Out 1983- New Wave To New Beat Volume 3,122.918694,1M,,2010,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/09 White Horse.mp3,"Electro-funk; Synthy grooves imbued with smooth vocal seduction; An irresistibly throbbing pulse of cool, 80s Danish nightlife."
Was That All It Was - 12' Version,Jean Carn,The Essential Jean Carn - The PIR Years,114.97818,11M,,2019,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/10 Was That All It Was - 12' Version.mp3,Hot Disco; lavish Philly Soul production; a heart-wrenching declaration on the energetic 1970s USA dancefloor.
Jupiter Jazz,Galaxy 2 Galaxy,Galaxy 2 Galaxy- A High Tech Jazz Compilation,124.734085,1D,,2005,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/11 Jupiter Jazz.mp3,Electro Techno; Funky synthesized bass with cosmic loops and riffs; A '90s dance floor filler from the Detroit scene.
Why (feat. Nomi Ruiz),"Honey Dijon,Tim K,Nomi Ruiz",The Best Of Both Worlds,94.999596,12M,,2017,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/11 Why (feat Nomi Ruiz).mp3,House Magic; Vintage-tinged analog production with sassy vocal delivery; A club anthem from the 2010s New York underground scene.
Silly Games,Janet Kay,The Definitive Hits Collection (1977-1985),121.182053,12D,,2011,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/18 Silly Games.mp3,"Lovers Rock; silky high-note vocals floating over a laid-back reggae rhythm; UK's chilling, romantic ambiance from the late 70s."
You'll Never Need Somebody,Janice Walker,Soul Jazz Records Presents Fashion Records- Style & Fashion,92.120628,3D,,2019,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/18 You'll Never Need Somebody.mp3,"Sultry Soul; encompassing rich, velvety vocals over a groovy bassline; a timeless 90s U.S classic perfect for late-night warm-ups."
Don't Let It Go,"Bad Barbie,Evil Smarty","Midnight Riot, Vol. 9",95.000076,4M,,2015,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/31 Don't Let It Go.mp3,Nu-Disco; fizzy synths with a sticky bassline; a decadent neon-soaked 2010s U.K. underground party anthem.
Turkish Dumbek Music (Belly Dance),Drums Of The World,"World Drums- African, Samba, Taiko, Chinese And Middle Eastern Music",122.0,4M,Traditional Turkish; intricate dumbek percussion; Middle Eastern folk; used in belly dance; dynamic tempos.,2008,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/44 Turkish Dumbek Music (Belly Dance).mp3,"World Music; Hypnotic Arabian percussion ensemble; Mid-00s, Turkey, electrifying for a tantalizing belly dance showcase."
Total Eclipse of the Heart,Bonnie Tyler,The Very Best of Bonnie Tyler,64.352623,9D,,2009,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Bin Ally 3/48 Total Eclipse of the Heart.mp3,Power Ballad; Dramatic synths with soaring vocals; a mesmerizing 80s UK anthem for the night's emotional peak.
Body Nature,Paula Tape,Body Nature,118.99987,5D,,2021,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Mel n Kim 80s dance gold/01 Body Nature.mp3,"Tropical House; rippling synth waves with sultry Latin percussion; a sun-kissed Ibiza hit from Chilean Paula Tape, 2010s."
Deadly Valentine (Soulwax Remix),"Charlotte Gainsbourg,Soulwax",Deadly Valentine (Soulwax Remix),104.9842,4M,,2017,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Mel n Kim 80s dance gold/01 Deadly Valentine (Soulwax Remix).mp3,Electro-disco; throbbing bassline meets angelic vocals; a late-night dancefloor summoner from the 2010s French/Belgian crossover.
The Space Between,Roxy Music,Avalon,113.152451,8M,,1982,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Mel n Kim 80s dance gold/02 The Space Between.mp3,"Glam rock; vintage synths under smooth, seductive vocals; transport your crowd back to sophisticated UK nightclubs of the 1970s."
You Are In My System,Robert Palmer,Pride,110.873558,8M,,1983,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Mel n Kim 80s dance gold/05 You Are In My System.mp3,Synth Pop; Silky smooth vocals over pulsating electronic beats; An '80s British club staple setting a chilled yet invigorating mood.
Big Time,Peter Gabriel,So (Remastered),116.229492,6M,,1986,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Mel n Kim 80s dance gold/06 Big Time.mp3,Progressive Pop; synthesizer-drenched beats with an electric surge; a magical journey through the neon-lit 80's UK club scene.
Oud Ou Ray,Sultan Shakes,Covered In Gloria,120.0,5D,World-electronic fusion; Middle Eastern oud with funky disco groove; global dance vibes.,2017,/Volumes/Macintosh HD/Users/jasonfurnell/Dropbox/Music/DJ Styx - Mel n Kim 80s dance gold/12 Oud Ou Ray.mp3,Middle Eastern house; Transcendental oud licks over futuristic synth-bass; A night ride across the shifting sands of early '90s UK club scene.
